+,-
7.253057043854483e-10,1.0
8.370071996610662e-11,1.0
0.006584205199033022,0.9970057606697083
1.557165854593201e-11,1.0
0.00011143845040351152,0.9999644756317139
0.00010515636677155271,0.9999762773513794
1.0170933850130859e-22,1.0
2.3706698470959964e-07,1.0
0.016158610582351685,0.9931240677833557
1.5490933947148733e-05,0.9999974966049194
1.0,1.2819442501890016e-13
0.0004926244728267193,0.9998927116394043
1.0708978379625478e-06,0.9999998807907104
1.0,1.8789285405329537e-10
9.017298626540216e-14,1.0
1.7912744855116958e-12,1.0
4.1667526318178716e-08,1.0
5.785055531553947e-18,1.0
0.00027752912137657404,0.99994957447052
3.755999417737188e-12,1.0
3.748787912764303e-18,1.0
0.952236533164978,0.09823131561279297
5.482112680477158e-11,1.0
4.4116293951290686e-10,1.0
6.0012430580513865e-09,1.0
2.3968520501682633e-09,1.0
1.1852724357552802e-09,1.0
3.053494482545445e-16,1.0
1.0097289049326719e-07,1.0
9.881757677909585e-17,1.0
4.639995765387539e-08,1.0
8.816830322474004e-15,1.0
2.550317207206988e-16,1.0
4.6691592814340765e-08,1.0
3.264586951462478e-13,1.0
6.850715741218982e-14,1.0
4.074677262266846e-10,1.0
4.082778832525946e-05,0.9999890327453613
3.3109054697888496e-07,1.0
7.995839775877533e-13,1.0
6.753287707696176e-13,1.0
2.499512700426267e-15,1.0
7.568854130113323e-07,1.0
2.034367818518415e-13,1.0
7.140760251513589e-32,1.0
1.2303860330575844e-07,1.0
3.268606705132351e-16,1.0
4.728721414437587e-09,1.0
1.0,4.204315715017337e-11
1.0,1.7026479264510628e-15
1.0,5.887528331527392e-08
8.20843197288923e-05,0.9999806880950928
2.0848105464210676e-08,1.0
1.1926794059036183e-06,0.9999998807907104
1.8695198377827182e-05,0.999997615814209
0.0004738480201922357,0.9998226761817932
0.006251067854464054,0.9966074228286743
0.024111595004796982,0.9885538816452026
1.0,1.5896813379545627e-11
2.4402485579639623e-14,1.0
9.566907266389535e-08,1.0
5.48973757077964e-12,1.0
3.0893058919900795e-06,0.9999997615814209
2.127401987211952e-12,1.0
5.490849616762716e-06,0.9999994039535522
6.499045243095713e-36,1.0
3.264222515536922e-15,1.0
9.771344827801834e-21,1.0
1.4317891304131214e-15,1.0
2.70180038342005e-07,1.0
0.9863680005073547,0.03126789256930351
2.5863457267405465e-05,0.9999967813491821
1.0,5.089457189022539e-10
0.9817376136779785,0.03888464346528053
1.0,1.0186573733635376e-16
5.514899092950998e-10,1.0
0.9997772574424744,0.0011273387353867292
1.0,7.087343760758813e-07
1.0196057331768316e-09,1.0
0.9313845634460449,0.1627408117055893
0.9999648332595825,0.00031908584060147405
0.9951357245445251,0.013309458270668983
0.8148316740989685,0.29470691084861755
0.9984748959541321,0.004972912836819887
0.9943903088569641,0.015865018591284752
0.6969369649887085,0.5104132890701294
0.9999998807907104,3.0930968932807446e-06
0.9993858337402344,0.0022747330367565155
0.9981094598770142,0.006490886211395264
0.9942097663879395,0.014777977019548416
0.9999995231628418,7.726540388830472e-06
0.9995728135108948,0.0021667308174073696
0.9872643947601318,0.03367552533745766
0.9999932050704956,5.937692549196072e-05
0.9987207055091858,0.004133453592658043
0.9999758005142212,0.0001682979054749012
0.9997941851615906,0.0009290971211157739
0.9987165927886963,0.004680418409407139
0.9999990463256836,9.563934327161405e-06
8.305692489329886e-08,1.0
0.9999481439590454,0.00028818848659284413
